category_name;name_stuff;url_stuff;size;color;cloth;price
Медицинская одежда;Костюм санитарный№ 600 (42-56) CVC;https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj-600-42-56; 42  44  46  48  50  52  54  56 ; Белый + тем.синей ; 50% хлопок , 50% полиэфир ;1150р.
Медицинская одежда;Куртка № 407 ткань тиси (42-58);https://argo-ivanovo.ru/xalaty/kurtka-407-tkan-tisi; 42  44  46  48  50  52  54  56  58 ; Белый + тем.синей  Белый+ Красный ; 65% полиэстер, 35 % хлопок ;655р.
Медицинская одежда;Маска трикотажная;https://argo-ivanovo.ru/xalaty/maska-trikotazhnaja; Универсальный ; Черный  Серый ; хлопок ;145р.
Медицинская одежда;Рубашка женская №700 (44-52);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-700; 44  46  48  50  52 ; Белый ; 65% полиэстер, 35 % хлопок ;620р.
Медицинская одежда;Феска медицинская ;https://argo-ivanovo.ru/xalaty/feska-meditsinskaja-tisi; Универсальный ; В ассортименте  Белый ; 65% полиэстер, 35 % хлопок ;200р.
Медицинская одежда;Феска медицинская бязь;https://argo-ivanovo.ru/xalaty/feska-meditsinskaja-bjaz; Универсальный ; В ассортименте ; Бязь ;180р.
Медицинская одежда;Халат медицинский № 1(мужской) 44-56;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-1; 44  46  50  52  54  56 ; Белый ; 65% полиэстер, 35 % хлопок ;730р.
Медицинская одежда;Халат медицинский № 1(мужской) 44-56;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-1-muzhskoj-44-56 1; 44  46  48  50  52  54  56 ; Черный ; 65% полиэстер, 35 % хлопок ;730р.
Медицинская одежда;Халат медицинский № 1(мужской) большие размеры;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-1-muzhskoj-bolshie-razmery; 58  60 ; Черный ; 65% полиэстер, 35 % хлопок ;750р.
Медицинская одежда;Халат медицинский № 1(мужской) большие размеры;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-1-muzhskoj-bolshie-razmery 1; 58  60 ; Белый ; 65% полиэстер, 35 % хлопок ;750р.
Медицинская одежда;Халат медицинский № 102 (42-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-102-; 42  44  46  48  50  52  54  56 ; Баклажановый  Голубой  Серый ; 65% полиэстер, 35 % хлопок ;760р.
Медицинская одежда;Халат медицинский № 102 (42-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-102-; 42  44  46  48  50  52  54  56 ; Баклажановый  Голубой  Серый ; 65% полиэстер, 35 % хлопок ;760р.
Медицинская одежда;Халат медицинский № 103 (42-52);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-103-42-52; 42  44  46  48  50  52 ; Белый ; 65% полиэстер, 35 % хлопок ;748р.
Медицинская одежда;Халат медицинский № 104 (42-60);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-104-42-60; 42  44  46  48  50  52  54  56  58  60 ; Белый +Лазурный  Лазурный ; 65% полиэстер, 35 % хлопок ;740р.
Медицинская одежда;Халат медицинский № 105 (42-60);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-105-42-60; 42  44  46  48  50  52  54  56  58  60 ; Белый+Бежевый ; 65% полиэстер, 35 % хлопок ;630р.
Медицинская одежда;Халат медицинский № 106 (42-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-106-42-56; 42  44  46  48  50  52  54  56 ; Белый+серый  Белый +Лазурный ; 65% полиэстер, 35 % хлопок ;720р.
Медицинская одежда;Халат медицинский № 108 (42-60);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-108-42-60; 42  44  46  48  50  52  54  56  58  60 ; Лазурный  Голубой ; 65% полиэстер, 35 % хлопок ;740р.
Медицинская одежда;Халат медицинский № 117 ( 42-52) ;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-117-42-52 1; 42  44  46  48  50  52 ; Белый + тем.синей ; 65% полиэстер, 35 % хлопок ;730р.
Медицинская одежда;Халат медицинский № 200 (40-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-200-40-56; 40  42  44  46  48  50  52  54  56 ; Мята  Белый ; 65% полиэстер, 35 % хлопок ;730р.
Медицинская одежда;Халат медицинский № 37 (42-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-37-42-56; 42  44  46  48  50  52  54  56 ; Белый + тем.синей  Белый+ Красный  Темно-синий ; 65% полиэстер, 35 % хлопок ;760р.
Медицинская одежда;Халат медицинский № 37 (42-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-37-42-56 1; 42  44  46  48  50  52  54  56 ; Белый+ Красный  Белый + тем.синей  Темно-синий ; 65% полиэстер, 35 % хлопок ;760р.
Медицинская одежда;Халат медицинский № 407 (42-58);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-407-42-58; 42  44  46  48  50  52  54  56  58 ; Белый+серый ;  (35%-хл.., 65%-п/э) с ВО пропиткой ;710р.
Медицинская одежда;Халат медицинский № 420 (42-60);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-420-42-60; 42  44  46  48  50  52  54  56  58  60 ; Белый ; 65% полиэстер, 35 % хлопок ;780р.
Медицинская одежда;Халат медицинский № 510 (40-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-510-40-56 1; 40  42  44  46  48  50  52  54  56 ; Белый + тем.синей  Белый+ Красный ; 65% полиэстер, 35 % хлопок ;730р.
Медицинская одежда;Халат медицинский № 510 (58-64) цветной;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-510-58-64-tsvetnoj; 58  60  62  64 ; Серо-голубой  Бирюза ; 65% полиэстер, 35 % хлопок ;780р.
Медицинская одежда;Халат медицинский № 510 большие размеры (58-64);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-510-bolshie-razmery-58-64 12; 58  60  62  64 ; Белый+ Красный  Белый + тем.синей ; 65% полиэстер, 35 % хлопок ;780р.
Медицинская одежда;Халат медицинский № 510/1(42-56) CVC;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-510-1-42-56-cvc; 42  44  46  48  50  52  54  56 ; Серо-голубой ; 50% хлопок , 50% полиэфир ;940р.
Медицинская одежда;Халат медицинский № 515 рукав 3/4 (40-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-515-rukav-3-4-58-; 40  42  44  46  48  50  52  54 ; Белый ; 65% полиэстер, 35 % хлопок ;730р.
Медицинская одежда;Халат медицинский № 515 рукав 3/4 (58-62);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-515-rukav-3-4-58-62; 58  60  62 ; Белый ; 65% полиэстер, 35 % хлопок ;760р.
Медицинская одежда;Халат медицинский № 516 (62-68);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-516-62-68; 62  64  66  68 ; Брусника  Лазурный  Белый ; 65% полиэстер, 35 % хлопок ;780р.
Медицинская одежда;Халат медицинский № 517 (58-64);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-517-58-64; 58  60  62  64 ; Белый ; 65% полиэстер, 35 % хлопок ;790р.
Медицинская одежда;Халат медицинский № 520/1 (44-52) СVC;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-520-1-44-52-satori; 44  46  48  50  52 ; Белый ; 50% хлопок , 50% полиэфир ;850р.
Медицинская одежда;Халат медицинский № 80 (46-56) цветной;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-80-46-56-tsvetnoj; 46  48  50  52  54  56 ; Бирюза ; 65% полиэстер, 35 % хлопок ;740р.
Медицинская одежда;Халат медицинский № 80 (58-64) цветной;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-80-58-64-tsvetnoj; 58  60  62  64 ; Бирюза ; 65% полиэстер, 35 % хлопок ;770р.
Медицинская одежда;Халат медицинский №512 (40-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-512; 40  44  46  48  50  52  54  56 ; Коралл  Белый  Черный  Темно-синий ; 65% полиэстер, 35 % хлопок ;730р.
Медицинская одежда;Халат медицинский №518 (40-58);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-518; 40  42  44  46  48  50  52  54  56  58 ; Белый + зеленый  Белый + тем.синей ; 65% полиэстер, 35 % хлопок ;760р.
Медицинская одежда;Халат медицинский №520 (40-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-520; 40  42  44  46  48  50  52  54  56 ; Белый ; 65% полиэстер, 35 % хлопок ;760р.
Медицинская одежда;Халат медицинский№ 160 (42-56) цветной;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-160-42-56-tsvetnoj; 42  44  46  48  50  52  54  56 ; Пудра  Лайм ; 65% полиэстер, 35 % хлопок ;720р.
Медицинская одежда;Халат медицинский№ 160 (58-64) цветной;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-160-58-64-tsvetnoj; 58  60  62  64 ; Лайм  Пудра ; 65% полиэстер, 35 % хлопок ;780р.
Медицинская одежда;Шапочка медицинская ;https://argo-ivanovo.ru/xalaty/shapka-meditsinskaja; Универсальный ; Белый ; 65% полиэстер, 35 % хлопок ;200р.
Медицинская одежда;Шапочка медицинская ;https://argo-ivanovo.ru/xalaty/kolpak; Универсальный ; В ассортименте ; Бязь ;180р.
Медицинская одежда;Костюм санитарный № 110 (40-56) цветной;https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj-110; 40  42  44  46  48  50  52  54  56 ; Лазурь+серый ; 65% полиэстер, 35 % хлопок ;885р.
Медицинская одежда;Костюм санитарный № 110 (58-64) цветной;https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj-110-bolshie-razmery; 58  60  62  64 ; Лазурь+серый ; 65% полиэстер, 35 % хлопок ;935р.
Медицинская одежда;Халат медицинский № 101(40-58);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-101; 40  42  44  46  48  50  52  54  56 ; Белый ; 65% полиэстер, 35 % хлопок ;720р.
Медицинская одежда;Костюм санитарный № 20/2 (44-56);https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj-20-2; 44  46  48  50  52  54  56  58 ; Голубой  Василек  Салатовый ; 65% полиэстер, 35 % хлопок ;815р.
Медицинская одежда;Костюм санитарный № 20/2 большие размеры (58-60);https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj-20-2-bolshie-razmery; 58  60 ; Голубой  Василек  Салатовый ; 65% полиэстер, 35 % хлопок ;855р.
Медицинская одежда;Костюм санитарный №21 (44-56);https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj-21; 44  46  48  50  52  54  56 ; Темно-синий ; 65% полиэстер, 35 % хлопок ;1020р.
Медицинская одежда;Костюм санитарный №21 большие размеры (58-62);https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj-21-bolshie-razmery; 58  60  62  64 ; Темно-синий ; 65% полиэстер, 35 % хлопок ;1080р.
Медицинская одежда;Халат медицинский № 101 большие размеры (58-64);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-101-bolshie-razmery; 58  60  62  64 ; Белый ; 65% полиэстер, 35 % хлопок ;750р.
Медицинская одежда;Халат медицинский № 507 (40-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-507; 40  42  44  46  48  50  52  54  56 ; Белый ; 65% полиэстер, 35 % хлопок ;700р.
Медицинская одежда;Халат медицинский №160 (42-56);https://argo-ivanovo.ru/xalaty/xalat-160; 42  44  46  48  50  52  54  56 ; Персик  Лазурный  Белый  Темно-синий  Салатовый ; 65% полиэстер, 35 % хлопок ;700р.
Медицинская одежда;Халат медицинский №160 большие размеры (58-64);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-160-bolshie-razmery; 58  60  62  64 ; Персик  Лазурный  Белый  Темно-синий  Салатовый ; 65% полиэстер, 35 % хлопок ;760р.
Медицинская одежда;Костюм санитарный №119 (40-56);https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj-119; 40  42  44  46  48  50  52  54  56 ; Голубой  Фуксия (малина)  Коралл + серый  Белый + сирень  Белый +Лазурный  Темно-синий ; 65% полиэстер, 35 % хлопок ;835р.
Медицинская одежда;Костюм санитарный №119 большие размеры (58-64);https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj-119-big; 58  60  62  64 ; Белый + сирень  Фуксия (малина)  Белый +Лазурный  Голубой  Коралл + серый  Темно-синий ; 65% полиэстер, 35 % хлопок ;885р.
Медицинская одежда;Халат медицинский № 507 (58-64);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-507-58-64; 58  60  62  64 ; Белый ; 65% полиэстер, 35 % хлопок ;730р.
Медицинская одежда;Халат медицинский №505 (40-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-505; 40  42  44  46  48  50  52  54  56 ; Белый + тем.синей  Белый + тем.синей  Лазурь+серый  Лазурь+зеленый ; 65% полиэстер, 35 % хлопок ;720р.
Медицинская одежда;Костюм медицинский №510 цветной (40-56);https://argo-ivanovo.ru/xalaty/kostjum-meditsinskij-510-tsvetnoj; 44  46  48  50  52  54  56 ; Серо-голубой  Темно-синий ; 65% полиэстер, 35 % хлопок ;910р.
Медицинская одежда;Костюм медицинский №510 цветной большие размеры (58-64);https://argo-ivanovo.ru/xalaty/kostjum-meditsinskij-510-tsvetnoj-bolshie-razmery; 58  60  62  64 ; Серо-голубой  Темно-синий ; 65% полиэстер, 35 % хлопок ;960р.
Медицинская одежда;Халат медицинский № 510 (40-56) цветной;https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-510-40-56-tsvetnoj; 40  42  44  46  48  50  52  54  56 ; Серо-голубой  Бирюза ; 65% полиэстер, 35 % хлопок ;750р.
Медицинская одежда;Халат медицинский № 510 большие размеры (58-64);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-510-bolshie-razmery; 58  60  62  64 ; Белый+ Красный  Белый + тем.синей ; 65% полиэстер, 35 % хлопок ;780р.
Медицинская одежда;Костюм санитарный  №118 (44-60);https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj-20-1; 44  46  48  50  52  54  56  58  60 ; Белый  Зеленый  Сирень ; 65% полиэстер, 35 % хлопок ;815р.
Медицинская одежда;Халат медицинский № 510 длинный рукав (40-50);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-510-dlinnyj-rukav; 40  42  44  46  48  50 ; Белый ; 65% полиэстер, 35 % хлопок ;730р.
Медицинская одежда;Халат медицинский №117 (42-52);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-117-0; 42  44  46  48  50  52 ; Белый + тем.синей ; 65% полиэстер, 35 % хлопок ;730р.
Медицинская одежда;Халат медицинский №500 (42-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-500; 42  44  46  48  50  52  54  56 ; Белый ; 65% полиэстер, 35 % хлопок ;580р.
Медицинская одежда;Халат медицинский №500 большие размеры (58-64);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-500-bolshie-razmery; 58  60  62  64 ; Белый ; 65% полиэстер, 35 % хлопок ;610р.
Медицинская одежда;Костюм санитарный № 10 (44-56);https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj; 44  46  48  50  52  54  56 ; Пест.верх+синие брюки  Пест.верх+сер.брюки ; П/Лен ;795р.
Медицинская одежда;Халат медицинский №503 (38-52);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-503-40-52-tkan-tisi; 38  40  42  44  46  48  50  52 ; Белый ; 65% полиэстер, 35 % хлопок ;720р.
Медицинская одежда;Костюм санитарный № 30 (44-56);https://argo-ivanovo.ru/xalaty/kostjum-anitarnyj; 44  46  48  50  52  54  56 ; Кошки ; Бязь ;677р.
Медицинская одежда;Халат медицинский №80 (46-56);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-80; 46  48  50  52  54  56 ; Белый ; 65% полиэстер, 35 % хлопок ;720р.
Медицинская одежда;Халат медицинский №80 большие размеры (58-64);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-80-bolshie-razmery; 58  60  62  64 ; Белый ; 65% полиэстер, 35 % хлопок ;750р.
Медицинская одежда;Костюм санитарный женский (44-56);https://argo-ivanovo.ru/xalaty/kostjum-zhenskij-xirurga; 44  46  48  50  52  54  56 ; Голубой  Зеленый  Серый ; 65% полиэстер, 35 % хлопок ;805р.
Медицинская одежда;Блуза санитарная (44-56);https://argo-ivanovo.ru/xalaty/bluza-sanitarnaja; 44  46  48  50  52  54  56 ; В ассортименте  Голубой  Серый  Коричневый ; Бязь ;412р.
Медицинская одежда;Халат медицинский №110 (40-56);https://argo-ivanovo.ru/xalaty/xalat-110; 40  42  44  46  48  50  52  54  56 ; Белый ; 65% полиэстер, 35 % хлопок ;710р.
Медицинская одежда;Халат медицинский №110 большие размеры (58-64);https://argo-ivanovo.ru/xalaty/xalat-meditsinskij-110-bolshie-razmery; 58  60  62  64 ; Белый ; 65% полиэстер, 35 % хлопок ;760р.
Медицинская одежда;Блуза санитарная (44-58);https://argo-ivanovo.ru/xalaty/bluza-saitarnaja; 44  46  48  50  52  54  56  58 ; Оранжевый  Коричневый ; П/Лен ;510р.
Медицинская одежда;Халат медицинский (Туника);https://argo-ivanovo.ru/xalaty/tunika-tisi; 42  44  46 ; Белый ; 65% полиэстер, 35 % хлопок ;628р.
Медицинская одежда;Костюм санитарный женский (44-62);https://argo-ivanovo.ru/xalaty/kostjum-sanitarnyj-tycrb; 52/54  48/50  44/46  60/62  56/58 ; Серо-голубой  Зеленый  Серый ; 65% полиэстер, 35 % хлопок ;788р.
Медицинская одежда;Костюм санитарный мужской (44-62);https://argo-ivanovo.ru/xalaty/kostjum-216; 44/46  48/50  52/54  56/58  60/62 ; Серо-голубой  Зеленый  Серый ; 65% полиэстер, 35 % хлопок ;788р.
Медицинская одежда;Брюки санитарные Модельные (цветные) (40-56);https://argo-ivanovo.ru/xalaty/brjuki-sanitarnye; 40  42  44  46  48  50  52  54  56 ; Пудра  Фуксия (малина)  В ассортименте  Голубой  Серый  Темно-синий ; Тиси ;430р.
Одежда для поваров; Головной убор Кокошник высокий;https://argo-ivanovo.ru/fartuki/kokoshnik-vysokij; Универсальный ; Белый ; Габардин+Кружево ;220р.
Одежда для поваров; Головной убор Колпак Повара;https://argo-ivanovo.ru/fartuki/kolpak-povara-blin-tkan-smesovaja-65-poliefir-35-xlopok; Универсальный ; Белый ; 65% полиэстер, 35 % хлопок ;240р.
Одежда для поваров;Головной убор Колпак Повара;https://argo-ivanovo.ru/fartuki/kolpak-blin; Универсальный ; Белый ; 65% полиэстер, 35 % хлопок ;240р.
Одежда для поваров;Головной убор колпак повара цветной;https://argo-ivanovo.ru/fartuki/golovnoj-ubor-kolpak-povara-tsvetnoj; Универсальный ; Черный  Красный ; 65% полиэстер, 35 % хлопок ;240р.
Одежда для поваров;"Костюм Повара  ""Шеф"" (44-56)";https://argo-ivanovo.ru/fartuki/kostjum-zhenskij-povara-40-60-tkan-tisi; 44  46  48  50  52  54  56 ; Белый ; 65% полиэстер, 35 % хлопок ;905р.
Одежда для поваров;"Костюм Повара "" Принт"" (58-60)";https://argo-ivanovo.ru/fartuki/kostjum-povara-print-58-60; 58  60 ; Поварешки  Перцы ; 65% полиэстер, 35 % хлопок ;1040р.
